
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `partition.ys' --

1. Executing RTLIL frontend.
Input filename: combined.il

2. Executing INSBUF pass (insert buffer cells for connected wires).

3. Executing EQY PARTITION task.

3.1. Processing module pair gold.singlecycle_datapath / gate.singlecycle_datapath.
  partition pi bit 31: \reset <-> \reset
  partition po bit 0: \regfile.register[7][19] <-> \regfile.register[7][19]

3.1.175. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.19.il
<suppressed ~638 debug messages>

3.1.176. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.19...
Checking module gold.singlecycle_datapath.regfile.register.7.19...
Found and reported 0 problems.

Writing partition 86 as singlecycle_datapath.regfile.register.7.18.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[18] <-> \data_mem_read_data[18]
  partition pi bit 3: \immediate[18] <-> \immediate[18]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \pc[18] <-> \pc[18]
  partition pi bit 21: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 22: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 23: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 24: \data_mem_address[18] <-> \data_mem_address[18]
  partition pi bit 25: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 26: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 27: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 28: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 29: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 30: \reset <-> \reset
  partition po bit 0: \regfile.register[7][18] <-> \regfile.register[7][18]

3.1.177. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.18.il
<suppressed ~622 debug messages>

3.1.178. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.18...
Checking module gold.singlecycle_datapath.regfile.register.7.18...
Found and reported 0 problems.

Writing partition 87 as singlecycle_datapath.regfile.register.7.17.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[17] <-> \data_mem_read_data[17]
  partition pi bit 3: \immediate[17] <-> \immediate[17]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \pc[17] <-> \pc[17]
  partition pi bit 20: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 21: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 22: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 23: \data_mem_address[17] <-> \data_mem_address[17]
  partition pi bit 24: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 25: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 26: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 27: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 28: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 29: \reset <-> \reset
  partition po bit 0: \regfile.register[7][17] <-> \regfile.register[7][17]

3.1.179. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.17.il
<suppressed ~606 debug messages>

3.1.180. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.17...
Checking module gold.singlecycle_datapath.regfile.register.7.17...
Found and reported 0 problems.

Writing partition 88 as singlecycle_datapath.regfile.register.7.16.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[16] <-> \data_mem_read_data[16]
  partition pi bit 3: \immediate[16] <-> \immediate[16]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \pc[16] <-> \pc[16]
  partition pi bit 19: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 20: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 21: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 22: \data_mem_address[16] <-> \data_mem_address[16]
  partition pi bit 23: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 24: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 25: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 26: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 27: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 28: \reset <-> \reset
  partition po bit 0: \regfile.register[7][16] <-> \regfile.register[7][16]

3.1.181. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.16.il
<suppressed ~590 debug messages>

3.1.182. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.16...
Checking module gold.singlecycle_datapath.regfile.register.7.16...
Found and reported 0 problems.

Writing partition 89 as singlecycle_datapath.regfile.register.7.15.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \immediate[15] <-> \immediate[15]
  partition pi bit 3: \data_mem_read_data[15] <-> \data_mem_read_data[15]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \pc[15] <-> \pc[15]
  partition pi bit 18: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 19: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 20: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 21: \data_mem_address[15] <-> \data_mem_address[15]
  partition pi bit 22: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 23: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 24: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 25: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 26: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 27: \reset <-> \reset
  partition po bit 0: \regfile.register[7][15] <-> \regfile.register[7][15]

3.1.183. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.15.il
<suppressed ~574 debug messages>

3.1.184. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.15...
Checking module gold.singlecycle_datapath.regfile.register.7.15...
Found and reported 0 problems.

Writing partition 90 as singlecycle_datapath.regfile.register.7.14.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[14] <-> \data_mem_read_data[14]
  partition pi bit 3: \immediate[14] <-> \immediate[14]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \pc[14] <-> \pc[14]
  partition pi bit 17: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 18: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 19: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 20: \data_mem_address[14] <-> \data_mem_address[14]
  partition pi bit 21: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 22: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 23: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 24: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 25: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 26: \reset <-> \reset
  partition po bit 0: \regfile.register[7][14] <-> \regfile.register[7][14]

3.1.185. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.14.il
<suppressed ~558 debug messages>

3.1.186. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.14...
Checking module gold.singlecycle_datapath.regfile.register.7.14...
Found and reported 0 problems.

Writing partition 91 as singlecycle_datapath.regfile.register.7.13.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \immediate[13] <-> \immediate[13]
  partition pi bit 3: \data_mem_read_data[13] <-> \data_mem_read_data[13]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \pc[13] <-> \pc[13]
  partition pi bit 16: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 17: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 18: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 19: \data_mem_address[13] <-> \data_mem_address[13]
  partition pi bit 20: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 21: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 22: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 23: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 24: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 25: \reset <-> \reset
  partition po bit 0: \regfile.register[7][13] <-> \regfile.register[7][13]

3.1.187. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.13.il
<suppressed ~542 debug messages>

3.1.188. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.13...
Checking module gold.singlecycle_datapath.regfile.register.7.13...
Found and reported 0 problems.

Writing partition 92 as singlecycle_datapath.regfile.register.7.12.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \immediate[12] <-> \immediate[12]
  partition pi bit 3: \data_mem_read_data[12] <-> \data_mem_read_data[12]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \pc[12] <-> \pc[12]
  partition pi bit 15: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 16: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 17: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 18: \data_mem_address[12] <-> \data_mem_address[12]
  partition pi bit 19: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 20: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 21: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 22: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 23: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 24: \reset <-> \reset
  partition po bit 0: \regfile.register[7][12] <-> \regfile.register[7][12]

3.1.189. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.12.il
<suppressed ~526 debug messages>

3.1.190. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.12...
Checking module gold.singlecycle_datapath.regfile.register.7.12...
Found and reported 0 problems.

Writing partition 93 as singlecycle_datapath.regfile.register.7.11.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[11] <-> \data_mem_read_data[11]
  partition pi bit 3: \immediate[11] <-> \immediate[11]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \pc[11] <-> \pc[11]
  partition pi bit 14: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 15: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 16: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 17: \data_mem_address[11] <-> \data_mem_address[11]
  partition pi bit 18: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 19: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 20: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 21: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 22: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 23: \reset <-> \reset
  partition po bit 0: \regfile.register[7][11] <-> \regfile.register[7][11]

3.1.191. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.11.il
<suppressed ~510 debug messages>

3.1.192. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.11...
Checking module gold.singlecycle_datapath.regfile.register.7.11...
Found and reported 0 problems.

Writing partition 94 as singlecycle_datapath.regfile.register.7.10.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \data_mem_read_data[10] <-> \data_mem_read_data[10]
  partition pi bit 3: \immediate[10] <-> \immediate[10]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \pc[10] <-> \pc[10]
  partition pi bit 13: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 14: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 15: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 16: \data_mem_address[10] <-> \data_mem_address[10]
  partition pi bit 17: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 18: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 19: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 20: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 21: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 22: \reset <-> \reset
  partition po bit 0: \regfile.register[7][10] <-> \regfile.register[7][10]

3.1.193. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.10.il
<suppressed ~494 debug messages>

3.1.194. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.10...
Checking module gold.singlecycle_datapath.regfile.register.7.10...
Found and reported 0 problems.

Writing partition 95 as singlecycle_datapath.regfile.register.7.0.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \pc[0] <-> \pc[0]
  partition pi bit 3: \immediate[0] <-> \immediate[0]
  partition pi bit 4: \data_mem_read_data[0] <-> \data_mem_read_data[0]
  partition pi bit 5: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 6: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 7: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 8: \data_mem_address[0] <-> \data_mem_address[0]
  partition pi bit 9: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 10: \inst_rd[2] <-> \inst_rd[2]
  partition pi bit 11: \inst_rd[0] <-> \inst_rd[0]
  partition pi bit 12: \inst_rd[1] <-> \inst_rd[1]
  partition pi bit 13: \inst_rd[4] <-> \inst_rd[4]
  partition pi bit 14: \reset <-> \reset
  partition po bit 0: \regfile.register[7][0] <-> \regfile.register[7][0]

3.1.195. Executing RTLIL backend.
Output filename: partitions/singlecycle_datapath.regfile.register.7.0.il
<suppressed ~366 debug messages>

3.1.196. Executing CHECK pass (checking for obvious problems).
Checking module gate.singlecycle_datapath.regfile.register.7.0...
Checking module gold.singlecycle_datapath.regfile.register.7.0...
Found and reported 0 problems.

Writing partition 96 as singlecycle_datapath.regfile.register.6.9.
  partition pi bit 0: \clock <-> \clock
  partition pi bit 1: \regfile_write_enable <-> \regfile_write_enable
  partition pi bit 2: \immediate[9] <-> \immediate[9]
  partition pi bit 3: \data_mem_read_data[9] <-> \data_mem_read_data[9]
  partition pi bit 4: \pc[2] <-> \pc[2]
  partition pi bit 5: \pc[3] <-> \pc[3]
  partition pi bit 6: \pc[4] <-> \pc[4]
  partition pi bit 7: \pc[5] <-> \pc[5]
  partition pi bit 8: \pc[6] <-> \pc[6]
  partition pi bit 9: \pc[7] <-> \pc[7]
  partition pi bit 10: \pc[8] <-> \pc[8]
  partition pi bit 11: \pc[9] <-> \pc[9]
  partition pi bit 12: \reg_writeback_select[1] <-> \reg_writeback_select[1]
  partition pi bit 13: \reg_writeback_select[0] <-> \reg_writeback_select[0]
  partition pi bit 14: \reg_writeback_select[2] <-> \reg_writeback_select[2]
  partition pi bit 15: \data_mem_address[9] <-> \data_mem_address[9]
  partition pi bit 16: \inst_rd[3] <-> \inst_rd[3]
  partition pi bit 17: \inst_rd[2] <-> \inst_rd[2]
